"ID","Satisfaction"
939442,"1"
939443,"1"
939444,"1"
939445,"1"
939446,"1"
939447,"1"
939448,"1"
939449,"1"
939450,"1"
939451,"1"
939452,"1"
939453,"1"
939454,"1"
939455,"1"
939456,"1"
939457,"1"
939458,"1"
939459,"0"
939460,"1"
939461,"1"
939462,"1"
939463,"1"
939464,"1"
939465,"1"
939466,"1"
939467,"1"
939468,"1"
939469,"1"
939470,"1"
939471,"0"
939472,"1"
939473,"1"
939474,"1"
939475,"1"
939476,"1"
939477,"1"
939478,"1"
939479,"1"
939480,"1"
939481,"1"
939482,"1"
939483,"1"
939484,"1"
939485,"1"
939486,"1"
939487,"1"
939488,"1"
939489,"1"
939490,"1"
939491,"1"
939492,"1"
939493,"1"
939494,"0"
939495,"0"
939496,"1"
939497,"1"
939498,"1"
939499,"1"
939500,"1"
939501,"0"
939502,"1"
939503,"1"
939504,"1"
939505,"1"
939506,"1"
939507,"1"
939508,"1"
939509,"1"
939510,"0"
939511,"1"
939512,"1"
939513,"1"
939514,"1"
939515,"1"
939516,"1"
939517,"1"
939518,"1"
939519,"1"
939520,"1"
939521,"1"
939522,"1"
939523,"0"
939524,"1"
939525,"1"
939526,"1"
939527,"1"
939528,"0"
939529,"1"
939530,"0"
939531,"1"
939532,"1"
939533,"1"
939534,"1"
939535,"1"
939536,"1"
939537,"1"
939538,"1"
939539,"1"
939540,"1"
939541,"1"
939542,"1"
939543,"1"
939544,"1"
939545,"1"
939546,"1"
939547,"1"
939548,"0"
939549,"0"
939550,"0"
939551,"1"
939552,"0"
939553,"1"
939554,"1"
939555,"1"
939556,"1"
939557,"1"
939558,"1"
939559,"1"
939560,"1"
939561,"0"
939562,"1"
939563,"1"
939564,"1"
939565,"1"
939566,"0"
939567,"0"
939568,"1"
939569,"1"
939570,"1"
939571,"1"
939572,"1"
939573,"1"
939574,"1"
939575,"1"
939576,"1"
939577,"1"
939578,"1"
939579,"0"
939580,"1"
939581,"1"
939582,"1"
939583,"1"
939584,"1"
939585,"0"
939586,"1"
939587,"1"
939588,"1"
939589,"1"
939590,"1"
939591,"0"
939592,"1"
939593,"1"
939594,"1"
939595,"1"
939596,"1"
939597,"0"
939598,"0"
939599,"1"
939600,"1"
939601,"1"
939602,"0"
939603,"1"
939604,"0"
939605,"1"
939606,"1"
939607,"1"
939608,"1"
939609,"1"
939610,"1"
939611,"1"
939612,"1"
939613,"1"
939614,"1"
939615,"1"
939616,"1"
939617,"1"
939618,"1"
939619,"1"
939620,"0"
939621,"1"
939622,"1"
939623,"1"
939624,"1"
939625,"1"
939626,"1"
939627,"1"
939628,"1"
939629,"1"
939630,"1"
939631,"1"
939632,"1"
939633,"1"
939634,"0"
939635,"1"
939636,"1"
939637,"1"
939638,"1"
939639,"1"
939640,"1"
939641,"1"
939642,"1"
939643,"1"
939644,"0"
939645,"0"
939646,"1"
939647,"1"
939648,"0"
939649,"1"
939650,"1"
939651,"1"
939652,"1"
939653,"1"
939654,"1"
939655,"0"
939656,"0"
939657,"1"
939658,"1"
939659,"0"
939660,"1"
939661,"1"
939662,"1"
939663,"1"
939664,"1"
939665,"1"
939666,"1"
939667,"1"
939668,"1"
939669,"1"
939670,"1"
939671,"1"
939672,"1"
939673,"1"
939674,"1"
939675,"1"
939676,"1"
939677,"1"
939678,"1"
939679,"1"
939680,"1"
939681,"1"
939682,"1"
939683,"1"
939684,"1"
939685,"1"
939686,"1"
939687,"1"
939688,"0"
939689,"1"
939690,"0"
939691,"1"
939692,"1"
939693,"1"
939694,"0"
939695,"1"
939696,"1"
939697,"1"
939698,"0"
939699,"1"
939700,"1"
939701,"1"
939702,"1"
939703,"1"
939704,"1"
939705,"1"
939706,"1"
939707,"1"
939708,"1"
939709,"1"
939710,"1"
939711,"1"
939712,"1"
939713,"1"
939714,"1"
939715,"1"
939716,"1"
939717,"1"
939718,"1"
939719,"1"
939720,"1"
939721,"1"
939722,"1"
939723,"1"
939724,"1"
939725,"1"
939726,"0"
939727,"1"
939728,"1"
939729,"1"
939730,"1"
939731,"1"
939732,"1"
939733,"1"
939734,"1"
939735,"1"
939736,"1"
939737,"1"
939738,"1"
939739,"1"
939740,"1"
939741,"1"
939742,"1"
939743,"0"
939744,"1"
939745,"1"
939746,"1"
939747,"0"
939748,"0"
939749,"1"
939750,"1"
939751,"0"
939752,"0"
939753,"1"
939754,"0"
939755,"1"
939756,"1"
939757,"1"
939758,"1"
939759,"1"
939760,"1"
939761,"1"
939762,"0"
939763,"1"
939764,"1"
939765,"1"
939766,"0"
939767,"1"
939768,"0"
939769,"1"
939770,"1"
939771,"1"
939772,"1"
939773,"1"
939774,"1"
939775,"1"
939776,"1"
939777,"1"
939778,"1"
939779,"1"
939780,"1"
939781,"1"
939782,"1"
939783,"1"
939784,"1"
939785,"1"
939786,"1"
939787,"1"
939788,"1"
939789,"1"
939790,"1"
939791,"1"
939792,"1"
939793,"0"
939794,"1"
939795,"1"
939796,"1"
939797,"1"
939798,"1"
939799,"1"
939800,"1"
939801,"1"
939802,"1"
939803,"1"
939804,"1"
939805,"1"
939806,"0"
939807,"1"
939808,"1"
939809,"0"
939810,"1"
939811,"1"
939812,"1"
939813,"0"
939814,"1"
939815,"1"
939816,"1"
939817,"1"
939818,"1"
939819,"1"
939820,"1"
939821,"1"
939822,"1"
939823,"1"
939824,"1"
939825,"1"
939826,"0"
939827,"1"
939828,"1"
939829,"1"
939830,"0"
939831,"1"
939832,"1"
939833,"1"
939834,"0"
939835,"1"
939836,"1"
939837,"1"
939838,"1"
939839,"1"
939840,"1"
939841,"1"
939842,"1"
939843,"0"
939844,"1"
939845,"0"
939846,"1"
939847,"1"
939848,"1"
939849,"1"
939850,"1"
939851,"1"
939852,"1"
939853,"0"
939854,"1"
939855,"1"
939856,"1"
939857,"1"
939858,"1"
939859,"1"
939860,"1"
939861,"0"
939862,"1"
939863,"1"
939864,"1"
939865,"1"
939866,"1"
939867,"1"
939868,"1"
939869,"1"
939870,"1"
939871,"1"
939872,"1"
939873,"1"
939874,"1"
939875,"1"
939876,"1"
939877,"0"
939878,"0"
939879,"0"
939880,"1"
939881,"1"
939882,"1"
939883,"1"
939884,"0"
939885,"1"
939886,"1"
939887,"1"
939888,"1"
939889,"1"
939890,"0"
939891,"1"
939892,"1"
939893,"1"
939894,"1"
939895,"0"
939896,"0"
939897,"1"
939898,"1"
939899,"1"
939900,"1"
939901,"0"
939902,"1"
939903,"1"
939904,"1"
939905,"1"
939906,"1"
939907,"1"
939908,"1"
939909,"1"
939910,"1"
939911,"1"
939912,"1"
939913,"1"
939914,"1"
939915,"1"
939916,"1"
939917,"0"
939918,"1"
939919,"1"
939920,"0"
939921,"1"
939922,"1"
939923,"1"
939924,"1"
939925,"1"
939926,"1"
939927,"0"
939928,"1"
939929,"0"
939930,"1"
939931,"1"
939932,"0"
939933,"1"
939934,"1"
939935,"1"
939936,"1"
939937,"1"
939938,"1"
939939,"1"
939940,"1"
939941,"1"
939942,"1"
939943,"1"
939944,"1"
939945,"1"
939946,"1"
939947,"1"
939948,"1"
939949,"1"
939950,"1"
939951,"0"
939952,"1"
939953,"1"
939954,"1"
939955,"1"
939956,"1"
939957,"0"
939958,"1"
939959,"1"
939960,"1"
939961,"1"
939962,"1"
939963,"1"
939964,"1"
939965,"1"
939966,"1"
939967,"1"
939968,"1"
939969,"0"
939970,"1"
939971,"1"
939972,"1"
939973,"1"
939974,"0"
939975,"1"
939976,"1"
939977,"1"
939978,"1"
939979,"1"
939980,"1"
939981,"1"
939982,"1"
939983,"1"
939984,"1"
939985,"1"
939986,"0"
939987,"1"
939988,"1"
939989,"0"
939990,"1"
939991,"1"
939992,"1"
939993,"1"
939994,"1"
939995,"1"
939996,"1"
939997,"1"
939998,"1"
939999,"1"
940000,"0"
940001,"1"
940002,"1"
940003,"1"
940004,"1"
940005,"1"
940006,"1"
940007,"0"
940008,"1"
940009,"0"
940010,"1"
940011,"0"
940012,"1"
940013,"1"
940014,"1"
940015,"1"
940016,"1"
940017,"1"
940018,"1"
940019,"1"
940020,"1"
940021,"0"
940022,"1"
940023,"1"
940024,"1"
940025,"1"
940026,"1"
940027,"1"
940028,"1"
940029,"1"
940030,"1"
940031,"1"
940032,"1"
940033,"1"
940034,"1"
940035,"0"
940036,"0"
940037,"0"
940038,"0"
940039,"1"
940040,"1"
940041,"1"
940042,"1"
940043,"1"
940044,"1"
940045,"0"
940046,"1"
940047,"1"
940048,"1"
940049,"1"
940050,"1"
940051,"0"
940052,"1"
940053,"1"
940054,"1"
940055,"1"
940056,"1"
940057,"1"
940058,"0"
940059,"0"
940060,"1"
940061,"1"
940062,"1"
940063,"0"
940064,"0"
940065,"1"
940066,"0"
940067,"1"
940068,"1"
940069,"1"
940070,"1"
940071,"1"
940072,"1"
940073,"1"
940074,"1"
940075,"1"
940076,"1"
940077,"0"
940078,"1"
940079,"0"
940080,"1"
940081,"1"
940082,"1"
940083,"1"
940084,"1"
940085,"1"
940086,"1"
940087,"1"
940088,"1"
940089,"0"
940090,"1"
940091,"1"
940092,"1"
940093,"1"
940094,"1"
940095,"1"
940096,"0"
940097,"1"
940098,"1"
940099,"1"
940100,"1"
940101,"1"
940102,"1"
940103,"1"
940104,"1"
940105,"1"
940106,"1"
940107,"1"
940108,"1"
940109,"1"
940110,"1"
940111,"1"
940112,"1"
940113,"1"
940114,"0"
940115,"0"
940116,"1"
940117,"0"
940118,"1"
940119,"1"
940120,"1"
940121,"1"
940122,"1"
940123,"0"
940124,"1"
940125,"1"
940126,"0"
940127,"1"
940128,"1"
940129,"1"
940130,"1"
940131,"1"
940132,"1"
940133,"1"
940134,"1"
940135,"1"
940136,"1"
940137,"1"
940138,"1"
940139,"0"
940140,"1"
940141,"0"
940142,"1"
940143,"1"
940144,"1"
940145,"1"
940146,"1"
940147,"1"
940148,"1"
940149,"1"
940150,"0"
940151,"1"
940152,"0"
940153,"1"
940154,"1"
940155,"0"
940156,"1"
940157,"1"
940158,"1"
940159,"1"
940160,"1"
940161,"1"
940162,"1"
940163,"1"
940164,"1"
940165,"1"
940166,"1"
940167,"1"
940168,"1"
940169,"1"
940170,"1"
940171,"1"
940172,"0"
940173,"1"
940174,"1"
940175,"1"
940176,"1"
940177,"1"
940178,"1"
940179,"1"
940180,"1"
940181,"0"
940182,"1"
940183,"1"
940184,"1"
940185,"1"
940186,"1"
940187,"0"
940188,"1"
940189,"1"
940190,"1"
940191,"1"
940192,"1"
940193,"0"
940194,"1"
940195,"1"
940196,"1"
940197,"1"
940198,"0"
940199,"0"
940200,"1"
940201,"1"
940202,"1"
940203,"1"
940204,"0"
940205,"1"
940206,"1"
940207,"0"
940208,"1"
940209,"1"
940210,"1"
940211,"1"
940212,"1"
940213,"1"
940214,"1"
940215,"1"
940216,"0"
940217,"0"
940218,"1"
940219,"1"
940220,"1"
940221,"1"
940222,"1"
940223,"1"
940224,"1"
940225,"1"
940226,"1"
940227,"1"
940228,"1"
940229,"1"
940230,"0"
940231,"0"
940232,"1"
940233,"0"
940234,"0"
940235,"1"
940236,"0"
940237,"1"
940238,"1"
940239,"1"
940240,"1"
940241,"1"
940242,"1"
940243,"0"
940244,"1"
940245,"1"
940246,"1"
940247,"1"
940248,"0"
940249,"1"
940250,"1"
940251,"1"
940252,"0"
940253,"1"
940254,"1"
940255,"1"
940256,"1"
940257,"1"
940258,"1"
940259,"1"
940260,"1"
940261,"1"
940262,"1"
940263,"1"
940264,"1"
940265,"1"
940266,"1"
940267,"1"
940268,"1"
940269,"0"
940270,"1"
940271,"1"
940272,"0"
940273,"0"
940274,"1"
940275,"1"
940276,"0"
940277,"0"
940278,"1"
940279,"1"
940280,"0"
940281,"0"
940282,"0"
940283,"1"
940284,"1"
940285,"1"
940286,"1"
940287,"1"
940288,"1"
940289,"1"
940290,"0"
940291,"1"
940292,"0"
940293,"0"
940294,"1"
940295,"1"
940296,"1"
940297,"1"
940298,"1"
940299,"1"
940300,"1"
940301,"1"
940302,"1"
940303,"0"
940304,"1"
940305,"1"
940306,"1"
940307,"0"
940308,"0"
940309,"1"
940310,"1"
940311,"0"
940312,"0"
940313,"1"
940314,"1"
940315,"1"
940316,"1"
940317,"1"
940318,"1"
940319,"0"
940320,"1"
940321,"1"
940322,"1"
940323,"1"
940324,"1"
940325,"0"
940326,"1"
940327,"1"
940328,"1"
940329,"1"
940330,"1"
940331,"1"
940332,"0"
940333,"1"
940334,"1"
940335,"1"
940336,"1"
940337,"1"
940338,"1"
940339,"1"
940340,"0"
940341,"1"
940342,"0"
940343,"1"
940344,"1"
940345,"1"
940346,"1"
940347,"1"
940348,"1"
940349,"1"
940350,"1"
940351,"1"
940352,"1"
940353,"1"
940354,"0"
940355,"1"
940356,"1"
940357,"1"
940358,"1"
940359,"1"
940360,"1"
940361,"1"
940362,"1"
940363,"0"
940364,"1"
940365,"0"
940366,"1"
940367,"1"
940368,"1"
940369,"1"
940370,"1"
940371,"0"
940372,"1"
940373,"1"
940374,"1"
940375,"1"
940376,"1"
940377,"1"
940378,"1"
940379,"1"
940380,"1"
940381,"0"
940382,"1"
940383,"1"
940384,"0"
940385,"1"
940386,"1"
940387,"1"
940388,"1"
940389,"1"
940390,"1"
940391,"1"
940392,"0"
940393,"1"
940394,"1"
940395,"0"
940396,"1"
940397,"1"
940398,"1"
940399,"1"
940400,"1"
940401,"1"
940402,"1"
940403,"0"
940404,"1"
940405,"1"
940406,"0"
940407,"1"
940408,"1"
940409,"1"
940410,"1"
940411,"1"
940412,"1"
940413,"1"
940414,"1"
940415,"0"
940416,"1"
940417,"1"
940418,"1"
940419,"1"
940420,"1"
940421,"1"
940422,"1"
940423,"1"
940424,"1"
940425,"1"
940426,"1"
940427,"1"
940428,"1"
940429,"1"
940430,"1"
940431,"1"
940432,"1"
940433,"1"
940434,"0"
940435,"1"
940436,"1"
940437,"1"
940438,"1"
940439,"1"
940440,"1"
940441,"1"
940442,"0"
940443,"1"
940444,"1"
940445,"1"
940446,"1"
940447,"0"
940448,"0"
940449,"0"
940450,"0"
940451,"1"
940452,"0"
940453,"0"
940454,"1"
940455,"1"
940456,"1"
940457,"1"
940458,"1"
940459,"1"
940460,"1"
940461,"1"
940462,"1"
940463,"1"
940464,"1"
940465,"1"
940466,"0"
940467,"1"
940468,"1"
940469,"1"
940470,"1"
940471,"1"
940472,"1"
940473,"1"
940474,"0"
940475,"1"
940476,"0"
940477,"1"
940478,"1"
940479,"0"
940480,"1"
940481,"1"
940482,"1"
940483,"1"
940484,"1"
940485,"1"
940486,"1"
940487,"1"
940488,"1"
940489,"1"
940490,"1"
940491,"1"
940492,"1"
940493,"1"
940494,"1"
940495,"1"
940496,"0"
940497,"1"
940498,"1"
940499,"1"
940500,"1"
940501,"0"
940502,"0"
940503,"1"
940504,"1"
940505,"1"
940506,"1"
940507,"1"
940508,"1"
940509,"1"
940510,"1"
940511,"1"
940512,"1"
940513,"1"
940514,"1"
940515,"1"
940516,"1"
940517,"1"
940518,"1"
940519,"1"
940520,"1"
940521,"1"
940522,"1"
940523,"0"
940524,"0"
940525,"1"
940526,"0"
940527,"1"
940528,"1"
940529,"1"
940530,"1"
940531,"1"
940532,"1"
940533,"0"
940534,"1"
940535,"0"
940536,"1"
940537,"1"
940538,"1"
940539,"1"
940540,"0"
940541,"0"
940542,"1"
940543,"1"
940544,"0"
940545,"1"
940546,"1"
940547,"1"
940548,"1"
940549,"0"
940550,"0"
940551,"1"
940552,"1"
940553,"1"
940554,"1"
940555,"1"
940556,"1"
940557,"1"
940558,"1"
940559,"1"
940560,"1"
940561,"0"
940562,"1"
940563,"1"
940564,"1"
940565,"1"
940566,"1"
940567,"0"
940568,"0"
940569,"1"
940570,"1"
940571,"1"
940572,"1"
940573,"1"
940574,"0"
940575,"1"
940576,"1"
940577,"1"
940578,"1"
940579,"1"
940580,"1"
940581,"1"
940582,"1"
940583,"1"
940584,"1"
940585,"0"
940586,"1"
940587,"1"
940588,"1"
940589,"1"
940590,"1"
940591,"1"
940592,"1"
940593,"1"
940594,"0"
940595,"1"
940596,"1"
940597,"1"
940598,"1"
940599,"1"
940600,"1"
940601,"1"
940602,"0"
940603,"0"
940604,"1"
940605,"1"
940606,"1"
940607,"1"
940608,"1"
940609,"1"
940610,"1"
940611,"1"
940612,"1"
940613,"1"
940614,"1"
940615,"1"
940616,"1"
940617,"1"
940618,"1"
940619,"0"
940620,"1"
940621,"1"
940622,"1"
940623,"1"
940624,"1"
940625,"1"
940626,"1"
940627,"0"
940628,"0"
940629,"0"
940630,"1"
940631,"1"
940632,"1"
940633,"1"
940634,"1"
940635,"1"
940636,"1"
940637,"1"
940638,"1"
940639,"0"
940640,"0"
940641,"1"
940642,"1"
940643,"1"
940644,"1"
940645,"1"
940646,"1"
940647,"1"
940648,"1"
940649,"1"
940650,"1"
940651,"1"
940652,"1"
940653,"1"
940654,"1"
940655,"0"
940656,"1"
940657,"1"
940658,"1"
940659,"1"
940660,"0"
940661,"0"
940662,"0"
940663,"1"
940664,"1"
940665,"1"
940666,"1"
940667,"1"
940668,"1"
940669,"1"
940670,"0"
940671,"1"
940672,"1"
940673,"1"
940674,"1"
940675,"1"
940676,"0"
940677,"1"
940678,"1"
940679,"1"
940680,"1"
940681,"1"
940682,"0"
940683,"1"
940684,"1"
940685,"1"
940686,"1"
940687,"1"
940688,"0"
940689,"0"
940690,"1"
940691,"1"
940692,"1"
940693,"1"
940694,"0"
940695,"1"
940696,"1"
940697,"1"
940698,"1"
940699,"0"
940700,"1"
940701,"0"
940702,"1"
940703,"1"
940704,"0"
940705,"1"
940706,"0"
940707,"1"
940708,"0"
940709,"1"
940710,"1"
940711,"1"
940712,"1"
940713,"1"
940714,"1"
940715,"1"
940716,"1"
940717,"1"
940718,"0"
940719,"0"
940720,"0"
940721,"1"
940722,"1"
940723,"0"
940724,"1"
940725,"0"
940726,"0"
940727,"1"
940728,"1"
940729,"1"
940730,"1"
940731,"1"
940732,"0"
940733,"0"
940734,"0"
940735,"1"
940736,"0"
940737,"1"
940738,"1"
940739,"1"
940740,"0"
940741,"1"
940742,"1"
940743,"1"
940744,"1"
940745,"0"
940746,"0"
940747,"1"
940748,"1"
940749,"1"
940750,"1"
940751,"1"
940752,"1"
940753,"0"
940754,"1"
940755,"0"
940756,"1"
940757,"1"
940758,"0"
940759,"1"
940760,"0"
940761,"0"
940762,"1"
940763,"0"
940764,"1"
940765,"0"
940766,"1"
940767,"1"
940768,"1"
940769,"1"
940770,"1"
940771,"1"
940772,"1"
940773,"1"
940774,"1"
940775,"0"
940776,"1"
940777,"1"
940778,"1"
940779,"0"
940780,"1"
940781,"1"
940782,"1"
940783,"1"
940784,"1"
940785,"1"
940786,"0"
940787,"0"
940788,"1"
940789,"1"
940790,"1"
940791,"1"
940792,"1"
940793,"0"
940794,"1"
940795,"1"
940796,"1"
940797,"1"
940798,"1"
940799,"1"
940800,"1"
940801,"1"
940802,"1"
940803,"1"
940804,"1"
940805,"1"
940806,"0"
940807,"0"
940808,"1"
940809,"1"
940810,"1"
940811,"1"
940812,"1"
940813,"0"
940814,"1"
940815,"1"
940816,"0"
940817,"0"
940818,"0"
940819,"1"
940820,"0"
940821,"1"
940822,"1"
940823,"1"
940824,"1"
940825,"1"
940826,"1"
940827,"1"
940828,"1"
940829,"1"
940830,"1"
940831,"1"
940832,"1"
940833,"1"
940834,"1"
940835,"1"
940836,"0"
940837,"1"
940838,"1"
940839,"1"
940840,"1"
940841,"1"
940842,"1"
940843,"0"
940844,"1"
940845,"1"
940846,"1"
940847,"1"
940848,"1"
940849,"1"
940850,"1"
940851,"1"
940852,"1"
940853,"1"
940854,"1"
940855,"1"
940856,"1"
940857,"1"
940858,"1"
940859,"0"
940860,"0"
940861,"1"
940862,"1"
940863,"1"
940864,"1"
940865,"1"
940866,"1"
940867,"1"
940868,"1"
940869,"1"
940870,"1"
940871,"1"
940872,"1"
940873,"1"
940874,"1"
940875,"1"
940876,"1"
940877,"1"
940878,"1"
940879,"1"
940880,"1"
940881,"1"
940882,"1"
940883,"1"
940884,"1"
940885,"1"
940886,"1"
940887,"1"
940888,"1"
940889,"1"
940890,"1"
940891,"1"
940892,"1"
940893,"1"
940894,"1"
940895,"0"
940896,"1"
940897,"1"
940898,"1"
940899,"1"
940900,"1"
940901,"1"
940902,"1"
940903,"1"
940904,"1"
940905,"1"
940906,"1"
940907,"1"
940908,"1"
940909,"1"
940910,"0"
940911,"1"
940912,"1"
940913,"1"
940914,"1"
940915,"1"
940916,"1"
940917,"1"
940918,"0"
940919,"1"
940920,"1"
940921,"0"
940922,"0"
940923,"0"
940924,"1"
940925,"0"
940926,"0"
940927,"1"
940928,"0"
940929,"1"
940930,"1"
940931,"0"
940932,"1"
940933,"1"
940934,"1"
940935,"1"
940936,"1"
940937,"1"
940938,"1"
940939,"1"
940940,"1"
940941,"1"
940942,"1"
940943,"1"
940944,"1"
940945,"1"
940946,"1"
940947,"1"
940948,"1"
940949,"1"
940950,"1"
940951,"1"
940952,"0"
940953,"1"
940954,"1"
940955,"0"
940956,"1"
940957,"1"
940958,"1"
940959,"0"
940960,"1"
940961,"0"
940962,"1"
940963,"1"
940964,"1"
940965,"1"
940966,"1"
940967,"0"
940968,"1"
940969,"1"
940970,"1"
940971,"1"
940972,"1"
940973,"1"
940974,"1"
940975,"1"
940976,"0"
940977,"0"
940978,"1"
940979,"0"
940980,"1"
940981,"1"
940982,"1"
940983,"1"
940984,"1"
940985,"0"
940986,"0"
940987,"1"
940988,"1"
940989,"1"
940990,"1"
940991,"1"
940992,"0"
940993,"1"
940994,"1"
940995,"1"
940996,"1"
940997,"0"
940998,"0"
940999,"1"
941000,"0"
941001,"0"
941002,"1"
941003,"1"
941004,"1"
941005,"1"
941006,"1"
941007,"0"
941008,"1"
941009,"1"
941010,"1"
941011,"1"
941012,"1"
941013,"1"
941014,"1"
941015,"1"
941016,"1"
941017,"1"
941018,"1"
941019,"1"
941020,"1"
941021,"0"
941022,"0"
941023,"1"
941024,"1"
941025,"1"
941026,"1"
941027,"1"
941028,"1"
941029,"1"
941030,"1"
941031,"1"
941032,"1"
941033,"1"
941034,"1"
941035,"1"
941036,"1"
941037,"1"
941038,"1"
941039,"1"
941040,"1"
941041,"1"
941042,"0"
941043,"0"
941044,"1"
941045,"1"
941046,"1"
941047,"1"
941048,"1"
941049,"1"
941050,"1"
941051,"1"
941052,"1"
941053,"1"
941054,"1"
941055,"1"
941056,"1"
941057,"1"
941058,"1"
941059,"1"
941060,"1"
941061,"1"
941062,"1"
941063,"1"
941064,"1"
941065,"1"
941066,"1"
941067,"1"
941068,"1"
941069,"1"
941070,"1"
941071,"1"
941072,"1"
941073,"1"
941074,"1"
941075,"1"
941076,"1"
941077,"1"
941078,"1"
941079,"1"
941080,"0"
941081,"1"
941082,"1"
941083,"1"
941084,"0"
941085,"1"
941086,"0"
941087,"1"
941088,"1"
941089,"0"
941090,"1"
941091,"1"
941092,"1"
941093,"1"
941094,"1"
941095,"1"
941096,"1"
941097,"1"
941098,"0"
941099,"1"
941100,"1"
941101,"1"
941102,"1"
941103,"0"
941104,"1"
941105,"1"
941106,"1"
941107,"0"
941108,"0"
941109,"1"
941110,"1"
941111,"1"
941112,"1"
941113,"1"
941114,"0"
941115,"1"
941116,"1"
941117,"1"
941118,"1"
941119,"0"
941120,"1"
941121,"0"
941122,"1"
941123,"1"
941124,"1"
941125,"1"
941126,"1"
941127,"0"
941128,"0"
941129,"1"
941130,"1"
941131,"1"
941132,"1"
941133,"0"
941134,"1"
941135,"1"
941136,"1"
941137,"0"
941138,"0"
941139,"1"
941140,"1"
941141,"1"
941142,"1"
941143,"1"
941144,"1"
941145,"1"
941146,"1"
941147,"1"
941148,"1"
941149,"1"
941150,"1"
941151,"1"
941152,"0"
941153,"1"
941154,"1"
941155,"1"
941156,"1"
941157,"1"
941158,"1"
941159,"1"
941160,"1"
941161,"1"
941162,"1"
941163,"1"
941164,"1"
941165,"1"
941166,"1"
941167,"0"
941168,"0"
941169,"1"
941170,"1"
941171,"1"
941172,"0"
941173,"1"
941174,"1"
941175,"1"
941176,"1"
941177,"0"
941178,"1"
941179,"0"
941180,"1"
941181,"1"
941182,"1"
941183,"1"
941184,"1"
941185,"0"
941186,"0"
941187,"1"
941188,"1"
941189,"1"
941190,"1"
941191,"1"
941192,"1"
941193,"1"
941194,"1"
941195,"1"
941196,"1"
941197,"1"
941198,"0"
941199,"1"
941200,"1"
941201,"1"
941202,"1"
941203,"1"
941204,"1"
941205,"1"
941206,"1"
941207,"1"
941208,"1"
941209,"0"
941210,"1"
941211,"1"
941212,"1"
941213,"0"
941214,"0"
941215,"1"
941216,"1"
941217,"1"
941218,"1"
941219,"1"
941220,"0"
941221,"0"
941222,"1"
941223,"0"
941224,"1"
941225,"1"
941226,"1"
941227,"1"
941228,"1"
941229,"0"
941230,"0"
941231,"1"
941232,"1"
941233,"1"
941234,"1"
941235,"0"
941236,"1"
941237,"0"
941238,"1"
941239,"1"
941240,"1"
941241,"0"
941242,"1"
941243,"1"
941244,"0"
941245,"1"
941246,"1"
941247,"0"
941248,"1"
941249,"1"
941250,"1"
941251,"1"
941252,"1"
941253,"1"
941254,"1"
941255,"1"
941256,"1"
941257,"1"
941258,"1"
941259,"1"
941260,"1"
941261,"1"
941262,"0"
941263,"1"
941264,"0"
941265,"1"
941266,"1"
941267,"0"
941268,"0"
941269,"1"
941270,"1"
941271,"1"
941272,"1"
941273,"1"
941274,"1"
941275,"1"
941276,"1"
941277,"1"
941278,"1"
941279,"1"
941280,"1"
941281,"1"
941282,"1"
941283,"1"
941284,"1"
941285,"1"
941286,"1"
941287,"1"
941288,"1"
941289,"0"
941290,"1"
941291,"1"
941292,"1"
941293,"1"
941294,"1"
941295,"1"
941296,"1"
941297,"1"
941298,"1"
941299,"1"
941300,"1"
941301,"1"
941302,"1"
941303,"1"
941304,"1"
941305,"1"
941306,"1"
941307,"1"
941308,"1"
941309,"1"
941310,"1"
941311,"1"
941312,"1"
941313,"1"
941314,"1"
941315,"0"
941316,"1"
941317,"1"
941318,"1"
941319,"1"
941320,"1"
941321,"1"
941322,"1"
941323,"1"
941324,"1"
941325,"1"
941326,"1"
941327,"1"
941328,"1"
941329,"0"
941330,"1"
941331,"1"
941332,"1"
941333,"1"
941334,"1"
941335,"1"
941336,"1"
941337,"1"
941338,"1"
941339,"1"
941340,"1"
941341,"1"
941342,"1"
941343,"1"
941344,"0"
941345,"1"
941346,"0"
941347,"1"
941348,"1"
941349,"1"
941350,"1"
941351,"1"
941352,"0"
941353,"1"
941354,"1"
941355,"1"
941356,"1"
941357,"0"
941358,"1"
941359,"1"
941360,"0"
941361,"1"
941362,"1"
941363,"1"
941364,"1"
941365,"1"
941366,"1"
941367,"1"
941368,"1"
941369,"1"
941370,"1"
941371,"1"
941372,"1"
941373,"1"
941374,"1"
941375,"1"
941376,"1"
941377,"1"
941378,"1"
941379,"1"
941380,"1"
941381,"0"
941382,"1"
941383,"1"
941384,"0"
941385,"1"
941386,"0"
941387,"1"
941388,"1"
941389,"1"
941390,"1"
941391,"1"
941392,"0"
941393,"1"
941394,"1"
941395,"0"
941396,"1"
941397,"1"
941398,"0"
941399,"1"
941400,"1"
941401,"1"
941402,"1"
941403,"1"
941404,"0"
941405,"1"
941406,"1"
941407,"0"
941408,"1"
941409,"1"
941410,"0"
941411,"1"
941412,"1"
941413,"1"
941414,"1"
941415,"0"
941416,"1"
941417,"1"
941418,"1"
941419,"1"
941420,"1"
941421,"1"
941422,"0"
941423,"1"
941424,"0"
941425,"0"
941426,"1"
941427,"1"
941428,"1"
941429,"0"
941430,"1"
941431,"1"
941432,"1"
941433,"1"
941434,"0"
941435,"1"
941436,"1"
941437,"1"
941438,"1"
941439,"1"
